I3,E,0.04,0.07,340
IF,F,0.04,0.07,1300
VVS1,F,0.04,0.07,1300
VVS2,F,0.04,0.07,1300
VS1,F,0.04,0.07,1000
VS2,F,0.04,0.07,1000
SI1,F,0.04,0.07,730
SI2,F,0.04,0.07,600
SI3,F,0.04,0.07,540
I1,F,0.04,0.07,480
I2,F,0.04,0.07,420
I3,F,0.04,0.07,340
IF,G,0.04,0.07,1000
VVS1,G,0.04,0.07,1000
VVS2,G,0.04,0.07,1000
VS1,G,0.04,0.07,850
VS2,G,0.04,0.07,850
SI1,G,0.04,0.07,650
SI2,G,0.04,0.07,550
SI3,G,0.04,0.07,500
I1,G,0.04,0.07,460
I2,G,0.04,0.07,400
I3,G,0.04,0.07,320
IF,H,0.04,0.07,1000
VVS1,H,0.04,0.07,1000
VVS2,H,0.04,0.07,1000
VS1,H,0.04,0.07,850
VS2,H,0.04,0.07,850
SI1,H,0.04,0.07,650
SI2,H,0.04,0.07,550
SI3,H,0.04,0.07,500
I1,H,0.04,0.07,460
I2,H,0.04,0.07,400
I3,H,0.04,0.07,320
IF,I,0.04,0.07,750
VVS1,I,0.04,0.07,750
VVS2,I,0.04,0.07,750
VS1,I,0.04,0.07,690
VS2,I,0.04,0.07,690
SI1,I,0.04,0.07,580
SI2,I,0.04,0.07,500
SI3,I,0.04,0.07,460
I1,I,0.04,0.07,440
I2,I,0.04,0.07,370
I3,I,0.04,0.07,300
IF,J,0.04,0.07,750
VVS1,J,0.04,0.07,750
VVS2,J,0.04,0.07,750
VS1,J,0.04,0.07,690
VS2,J,0.04,0.07,690
SI1,J,0.04,0.07,580
SI2,J,0.04,0.07,500
SI3,J,0.04,0.07,460
I1,J,0.04,0.07,440
I2,J,0.04,0.07,370
I3,J,0.04,0.07,300
IF,K,0.04,0.07,530
VVS1,K,0.04,0.07,530
VVS2,K,0.04,0.07,530
VS1,K,0.04,0.07,480
VS2,K,0.04,0.07,480
SI1,K,0.04,0.07,440
SI2,K,0.04,0.07,380
SI3,K,0.04,0.07,340
I1,K,0.04,0.07,310
I2,K,0.04,0.07,250
I3,K,0.04,0.07,200
IF,L,0.04,0.07,530
VVS1,L,0.04,0.07,530
VVS2,L,0.04,0.07,530
VS1,L,0.04,0.07,480
VS2,L,0.04,0.07,480
SI1,L,0.04,0.07,440
SI2,L,0.04,0.07,380
SI3,L,0.04,0.07,340
I1,L,0.04,0.07,310
I2,L,0.04,0.07,250
I3,L,0.04,0.07,200
IF,M,0.04,0.07,400
VVS1,M,0.04,0.07,400
VVS2,M,0.04,0.07,400
VS1,M,0.04,0.07,350
VS2,M,0.04,0.07,350
SI1,M,0.04,0.07,270
SI2,M,0.04,0.07,240
SI3,M,0.04,0.07,200
I1,M,0.04,0.07,180
I2,M,0.04,0.07,150
I3,M,0.04,0.07,120
IF,N,0.04,0.07,400
VVS1,N,0.04,0.07,400
VVS2,N,0.04,0.07,400
VS1,N,0.04,0.07,350
VS2,N,0.04,0.07,350
SI1,N,0.04,0.07,270
SI2,N,0.04,0.07,240
SI3,N,0.04,0.07,200
I1,N,0.04,0.07,180
I2,N,0.04,0.07,150
I3,N,0.04,0.07,120
IF,D,0.08,0.14,1300
VVS1,D,0.08,0.14,1300
VVS2,D,0.08,0.14,1300
VS1,D,0.08,0.14,1050
VS2,D,0.08,0.14,1050
SI1,D,0.08,0.14,860
SI2,D,0.08,0.14,760
SI3,D,0.08,0.14,670
I1,D,0.08,0.14,550
I2,D,0.08,0.14,470
I3,D,0.08,0.14,400
IF,E,0.08,0.14,1300
VVS1,E,0.08,0.14,1300
VVS2,E,0.08,0.14,1300
VS1,E,0.08,0.14,1050
VS2,E,0.08,0.14,1050
SI1,E,0.08,0.14,860
SI2,E,0.08,0.14,760
SI3,E,0.08,0.14,670
I1,E,0.08,0.14,550
I2,E,0.08,0.14,470
I3,E,0.08,0.14,400
IF,F,0.08,0.14,1300
VVS1,F,0.08,0.14,1300
VVS2,F,0.08,0.14,1300
VS1,F,0.08,0.14,1050
VS2,F,0.08,0.14,1050
SI1,F,0.08,0.14,860
SI2,F,0.08,0.14,760
SI3,F,0.08,0.14,670
I1,F,0.08,0.14,550
I2,F,0.08,0.14,470
I3,F,0.08,0.14,400
IF,G,0.08,0.14,1050
VVS1,G,0.08,0.14,1050
VVS2,G,0.08,0.14,1050
VS1,G,0.08,0.14,910
VS2,G,0.08,0.14,910
SI1,G,0.08,0.14,770
SI2,G,0.08,0.14,670
SI3,G,0.08,0.14,600
I1,G,0.08,0.14,490
I2,G,0.08,0.14,420
I3,G,0.08,0.14,360
IF,H,0.08,0.14,1050
VVS1,H,0.08,0.14,1050
VVS2,H,0.08,0.14,1050
VS1,H,0.08,0.14,910
VS2,H,0.08,0.14,910
SI1,H,0.08,0.14,770
SI2,H,0.08,0.14,670
SI3,H,0.08,0.14,600
I1,H,0.08,0.14,490
I2,H,0.08,0.14,420
I3,H,0.08,0.14,360
IF,I,0.08,0.14,900
VVS1,I,0.08,0.14,900
VVS2,I,0.08,0.14,900
VS1,I,0.08,0.14,810
VS2,I,0.08,0.14,810
SI1,I,0.08,0.14,690
SI2,I,0.08,0.14,600
SI3,I,0.08,0.14,530
I1,I,0.08,0.14,450
I2,I,0.08,0.14,390
I3,I,0.08,0.14,330
IF,J,0.08,0.14,900
VVS1,J,0.08,0.14,900
VVS2,J,0.08,0.14,900
VS1,J,0.08,0.14,810
VS2,J,0.08,0.14,810
SI1,J,0.08,0.14,690
SI2,J,0.08,0.14,600
SI3,J,0.08,0.14,530
I1,J,0.08,0.14,450
I2,J,0.08,0.14,390
I3,J,0.08,0.14,330
IF,K,0.08,0.14,680
VVS1,K,0.08,0.14,680
VVS2,K,0.08,0.14,680
VS1,K,0.08,0.14,620
VS2,K,0.08,0.14,620
SI1,K,0.08,0.14,530
SI2,K,0.08,0.14,450
SI3,K,0.08,0.14,380
I1,K,0.08,0.14,330
I2,K,0.08,0.14,280
I3,K,0.08,0.14,230
IF,L,0.08,0.14,680
VVS1,L,0.08,0.14,680
VVS2,L,0.08,0.14,680
VS1,L,0.08,0.14,620
VS2,L,0.08,0.14,620
SI1,L,0.08,0.14,530
SI2,L,0.08,0.14,450
SI3,L,0.08,0.14,380
I1,L,0.08,0.14,330
I2,L,0.08,0.14,280
I3,L,0.08,0.14,230
IF,M,0.08,0.14,460
VVS1,M,0.08,0.14,460
VVS2,M,0.08,0.14,460
VS1,M,0.08,0.14,410
VS2,M,0.08,0.14,410
SI1,M,0.08,0.14,350
SI2,M,0.08,0.14,310
SI3,M,0.08,0.14,280
I1,M,0.08,0.14,230
I2,M,0.08,0.14,180
I3,M,0.08,0.14,140
IF,N,0.08,0.14,460
VVS1,N,0.08,0.14,460
VVS2,N,0.08,0.14,460
VS1,N,0.08,0.14,410
VS2,N,0.08,0.14,410
SI1,N,0.08,0.14,350
SI2,N,0.08,0.14,310
SI3,N,0.08,0.14,280
I1,N,0.08,0.14,230
I2,N,0.08,0.14,180
I3,N,0.08,0.14,140
IF,D,0.15,0.17,1530
VVS1,D,0.15,0.17,1530
VVS2,D,0.15,0.17,1530
VS1,D,0.15,0.17,1320
VS2,D,0.15,0.17,1320
SI1,D,0.15,0.17,1010
SI2,D,0.15,0.17,860
SI3,D,0.15,0.17,730
I1,D,0.15,0.17,590
I2,D,0.15,0.17,490
I3,D,0.15,0.17,410
IF,E,0.15,0.17,1530
VVS1,E,0.15,0.17,1530
VVS2,E,0.15,0.17,1530
VS1,E,0.15,0.17,1320
VS2,E,0.15,0.17,1320
SI1,E,0.15,0.17,1010
SI2,E,0.15,0.17,860
SI3,E,0.15,0.17,730
I1,E,0.15,0.17,590
I2,E,0.15,0.17,490
I3,E,0.15,0.17,410
IF,F,0.15,0.17,1530
VVS1,F,0.15,0.17,1530
VVS2,F,0.15,0.17,1530
VS1,F,0.15,0.17,1320
VS2,F,0.15,0.17,1320
SI1,F,0.15,0.17,1010
SI2,F,0.15,0.17,860
SI3,F,0.15,0.17,730
I1,F,0.15,0.17,590
I2,F,0.15,0.17,490
I3,F,0.15,0.17,410
IF,G,0.15,0.17,1320
VVS1,G,0.15,0.17,1320
VVS2,G,0.15,0.17,1320
VS1,G,0.15,0.17,1150
VS2,G,0.15,0.17,1150
SI1,G,0.15,0.17,910
SI2,G,0.15,0.17,740
SI3,G,0.15,0.17,630
I1,G,0.15,0.17,520
I2,G,0.15,0.17,440
I3,G,0.15,0.17,370
IF,H,0.15,0.17,1320
VVS1,H,0.15,0.17,1320
VVS2,H,0.15,0.17,1320
VS1,H,0.15,0.17,1150
VS2,H,0.15,0.17,1150
SI1,H,0.15,0.17,910
SI2,H,0.15,0.17,740
SI3,H,0.15,0.17,630
I1,H,0.15,0.17,520
I2,H,0.15,0.17,440
I3,H,0.15,0.17,370
IF,I,0.15,0.17,1120
VVS1,I,0.15,0.17,1120
VVS2,I,0.15,0.17,1120
VS1,I,0.15,0.17,1000
VS2,I,0.15,0.17,1000
SI1,I,0.15,0.17,780
SI2,I,0.15,0.17,650
SI3,I,0.15,0.17,550
I1,I,0.15,0.17,460
I2,I,0.15,0.17,410
I3,I,0.15,0.17,340
IF,J,0.15,0.17,1120
VVS1,J,0.15,0.17,1120
VVS2,J,0.15,0.17,1120
VS1,J,0.15,0.17,1000
VS2,J,0.15,0.17,1000
SI1,J,0.15,0.17,780
SI2,J,0.15,0.17,650
SI3,J,0.15,0.17,550
I1,J,0.15,0.17,460
I2,J,0.15,0.17,410
I3,J,0.15,0.17,340
IF,K,0.15,0.17,820
VVS1,K,0.15,0.17,820
VVS2,K,0.15,0.17,820
VS1,K,0.15,0.17,730
VS2,K,0.15,0.17,730
SI1,K,0.15,0.17,580
SI2,K,0.15,0.17,510
SI3,K,0.15,0.17,410
I1,K,0.15,0.17,350
I2,K,0.15,0.17,290
I3,K,0.15,0.17,240
IF,L,0.15,0.17,820
VVS1,L,0.15,0.17,820
VVS2,L,0.15,0.17,820
VS1,L,0.15,0.17,730
VS2,L,0.15,0.17,730
SI1,L,0.15,0.17,580
SI2,L,0.15,0.17,510
SI3,L,0.15,0.17,410
I1,L,0.15,0.17,350
I2,L,0.15,0.17,290
I3,L,0.15,0.17,240
IF,M,0.15,0.17,550
VVS1,M,0.15,0.17,550
VVS2,M,0.15,0.17,550
VS1,M,0.15,0.17,460
VS2,M,0.15,0.17,460
SI1,M,0.15,0.17,390
SI2,M,0.15,0.17,340
SI3,M,0.15,0.17,310
I1,M,0.15,0.17,240
I2,M,0.15,0.17,190
I3,M,0.15,0.17,170
IF,N,0.15,0.17,550
VVS1,N,0.15,0.17,550
VVS2,N,0.15,0.17,550
VS1,N,0.15,0.17,460
VS2,N,0.15,0.17,460
SI1,N,0.15,0.17,390
SI2,N,0.15,0.17,340
SI3,N,0.15,0.17,310
I1,N,0.15,0.17,240
I2,N,0.15,0.17,190
I3,N,0.15,0.17,170
IF,D,0.18,0.22,1600
VVS1,D,0.18,0.22,1600
VVS2,D,0.18,0.22,1600
VS1,D,0.18,0.22,1360
VS2,D,0.18,0.22,1360
SI1,D,0.18,0.22,1100
SI2,D,0.18,0.22,960
SI3,D,0.18,0.22,830
I1,D,0.18,0.22,660
I2,D,0.18,0.22,540
I3,D,0.18,0.22,430
IF,E,0.18,0.22,1600
VVS1,E,0.18,0.22,1600
VVS2,E,0.18,0.22,1600
VS1,E,0.18,0.22,1360
VS2,E,0.18,0.22,1360
SI1,E,0.18,0.22,1100
SI2,E,0.18,0.22,960
SI3,E,0.18,0.22,830
I1,E,0.18,0.22,660
I2,E,0.18,0.22,540
I3,E,0.18,0.22,430
IF,F,0.18,0.22,1600
VVS1,F,0.18,0.22,1600
VVS2,F,0.18,0.22,1600
VS1,F,0.18,0.22,1360
VS2,F,0.18,0.22,1360
SI1,F,0.18,0.22,1100
SI2,F,0.18,0.22,960
SI3,F,0.18,0.22,830
I1,F,0.18,0.22,660
I2,F,0.18,0.22,540
I3,F,0.18,0.22,430
IF,G,0.18,0.22,1460
VVS1,G,0.18,0.22,1460
VVS2,G,0.18,0.22,1460
VS1,G,0.18,0.22,1250
VS2,G,0.18,0.22,1250
SI1,G,0.18,0.22,1010
SI2,G,0.18,0.22,870
SI3,G,0.18,0.22,750
I1,G,0.18,0.22,590
I2,G,0.18,0.22,500
I3,G,0.18,0.22,400
IF,H,0.18,0.22,1460
VVS1,H,0.18,0.22,1460
VVS2,H,0.18,0.22,1460
VS1,H,0.18,0.22,1250
VS2,H,0.18,0.22,1250
SI1,H,0.18,0.22,1010
SI2,H,0.18,0.22,870
SI3,H,0.18,0.22,750
I1,H,0.18,0.22,590
I2,H,0.18,0.22,500
I3,H,0.18,0.22,400
IF,I,0.18,0.22,1240
VVS1,I,0.18,0.22,1240
VVS2,I,0.18,0.22,1240
VS1,I,0.18,0.22,1080
VS2,I,0.18,0.22,1080
SI1,I,0.18,0.22,870
SI2,I,0.18,0.22,750
SI3,I,0.18,0.22,640
I1,I,0.18,0.22,510
I2,I,0.18,0.22,450
I3,I,0.18,0.22,360
IF,J,0.18,0.22,1240
VVS1,J,0.18,0.22,1240
VVS2,J,0.18,0.22,1240
VS1,J,0.18,0.22,1080
VS2,J,0.18,0.22,1080
SI1,J,0.18,0.22,870
SI2,J,0.18,0.22,750
SI3,J,0.18,0.22,640
I1,J,0.18,0.22,510
I2,J,0.18,0.22,450
I3,J,0.18,0.22,360
IF,K,0.18,0.22,950
VVS1,K,0.18,0.22,950
VVS2,K,0.18,0.22,950
VS1,K,0.18,0.22,800
VS2,K,0.18,0.22,800
SI1,K,0.18,0.22,680
SI2,K,0.18,0.22,580
SI3,K,0.18,0.22,490
I1,K,0.18,0.22,430
I2,K,0.18,0.22,330
I3,K,0.18,0.22,260
IF,L,0.18,0.22,950
VVS1,L,0.18,0.22,950
VVS2,L,0.18,0.22,950
VS1,L,0.18,0.22,800
VS2,L,0.18,0.22,800
SI1,L,0.18,0.22,680
SI2,L,0.18,0.22,580
SI3,L,0.18,0.22,490
I1,L,0.18,0.22,430
I2,L,0.18,0.22,330
I3,L,0.18,0.22,260
IF,M,0.18,0.22,800
VVS1,M,0.18,0.22,800
VVS2,M,0.18,0.22,800
VS1,M,0.18,0.22,660
VS2,M,0.18,0.22,660
SI1,M,0.18,0.22,570
SI2,M,0.18,0.22,460
SI3,M,0.18,0.22,400
I1,M,0.18,0.22,300
I2,M,0.18,0.22,220
I3,M,0.18,0.22,180
IF,N,0.18,0.22,800
VVS1,N,0.18,0.22,800
VVS2,N,0.18,0.22,800
VS1,N,0.18,0.22,660
VS2,N,0.18,0.22,660
SI1,N,0.18,0.22,570
SI2,N,0.18,0.22,460
SI3,N,0.18,0.22,400
I1,N,0.18,0.22,300
I2,N,0.18,0.22,220
I3,N,0.18,0.22,180
IF,D,0.23,0.29,2200
VVS1,D,0.23,0.29,2200
VVS2,D,0.23,0.29,2200
VS1,D,0.23,0.29,1750
VS2,D,0.23,0.29,1750
SI1,D,0.23,0.29,1300
SI2,D,0.23,0.29,1070
SI3,D,0.23,0.29,940
I1,D,0.23,0.29,770
I2,D,0.23,0.29,620
I3,D,0.23,0.29,480
IF,E,0.23,0.29,2200
VVS1,E,0.23,0.29,2200
VVS2,E,0.23,0.29,2200
VS1,E,0.23,0.29,1750
VS2,E,0.23,0.29,1750
SI1,E,0.23,0.29,1300
SI2,E,0.23,0.29,1070
SI3,E,0.23,0.29,940
I1,E,0.23,0.29,770
I2,E,0.23,0.29,620
I3,E,0.23,0.29,480
IF,F,0.23,0.29,2200
VVS1,F,0.23,0.29,2200
VVS2,F,0.23,0.29,2200
VS1,F,0.23,0.29,1750
VS2,F,0.23,0.29,1750
SI1,F,0.23,0.29,1300
SI2,F,0.23,0.29,1070
SI3,F,0.23,0.29,940
I1,F,0.23,0.29,770
I2,F,0.23,0.29,620
I3,F,0.23,0.29,480
IF,G,0.23,0.29,1810
VVS1,G,0.23,0.29,1810
VVS2,G,0.23,0.29,1810
VS1,G,0.23,0.29,1480
VS2,G,0.23,0.29,1480
SI1,G,0.23,0.29,1150
SI2,G,0.23,0.29,1000
SI3,G,0.23,0.29,850
I1,G,0.23,0.29,690
I2,G,0.23,0.29,540
I3,G,0.23,0.29,450
IF,H,0.23,0.29,1810
VVS1,H,0.23,0.29,1810
VVS2,H,0.23,0.29,1810
VS1,H,0.23,0.29,1480
VS2,H,0.23,0.29,1480
SI1,H,0.23,0.29,1150
SI2,H,0.23,0.29,1000
SI3,H,0.23,0.29,850
I1,H,0.23,0.29,690
I2,H,0.23,0.29,540
I3,H,0.23,0.29,450
IF,I,0.23,0.29,1500
VVS1,I,0.23,0.29,1500
VVS2,I,0.23,0.29,1500
VS1,I,0.23,0.29,1210
VS2,I,0.23,0.29,1210
SI1,I,0.23,0.29,950
SI2,I,0.23,0.29,850
SI3,I,0.23,0.29,730
I1,I,0.23,0.29,580
I2,I,0.23,0.29,480
I3,I,0.23,0.29,400
IF,J,0.23,0.29,1500
VVS1,J,0.23,0.29,1500
VVS2,J,0.23,0.29,1500
VS1,J,0.23,0.29,1210
VS2,J,0.23,0.29,1210
SI1,J,0.23,0.29,950
SI2,J,0.23,0.29,850
SI3,J,0.23,0.29,730
I1,J,0.23,0.29,580
I2,J,0.23,0.29,480
I3,J,0.23,0.29,400
IF,K,0.23,0.29,1150
VVS1,K,0.23,0.29,1150
VVS2,K,0.23,0.29,1150
VS1,K,0.23,0.29,1000
VS2,K,0.23,0.29,1000
SI1,K,0.23,0.29,770
SI2,K,0.23,0.29,700
SI3,K,0.23,0.29,620
I1,K,0.23,0.29,470
I2,K,0.23,0.29,370
I3,K,0.23,0.29,290
IF,L,0.23,0.29,1150
VVS1,L,0.23,0.29,1150
VVS2,L,0.23,0.29,1150
VS1,L,0.23,0.29,1000
VS2,L,0.23,0.29,1000
SI1,L,0.23,0.29,770
SI2,L,0.23,0.29,700
SI3,L,0.23,0.29,620
I1,L,0.23,0.29,470
I2,L,0.23,0.29,370
I3,L,0.23,0.29,290
IF,M,0.23,0.29,960
VVS1,M,0.23,0.29,960
VVS2,M,0.23,0.29,960
VS1,M,0.23,0.29,850
VS2,M,0.23,0.29,850
SI1,M,0.23,0.29,670
SI2,M,0.23,0.29,580
SI3,M,0.23,0.29,510
I1,M,0.23,0.29,360
I2,M,0.23,0.29,270
I3,M,0.23,0.29,210
IF,N,0.23,0.29,960
VVS1,N,0.23,0.29,960
VVS2,N,0.23,0.29,960
VS1,N,0.23,0.29,850
VS2,N,0.23,0.29,850
SI1,N,0.23,0.29,670
SI2,N,0.23,0.29,580
SI3,N,0.23,0.29,510
I1,N,0.23,0.29,360
I2,N,0.23,0.29,270
I3,N,0.23,0.29,210
IF,D,0.3,0.39,4700
VVS1,D,0.3,0.39,4000
VVS2,D,0.3,0.39,3500
VS1,D,0.3,0.39,3100
VS2,D,0.3,0.39,2700
SI1,D,0.3,0.39,2200
SI2,D,0.3,0.39,1900
SI3,D,0.3,0.39,1700
I1,D,0.3,0.39,1500
I2,D,0.3,0.39,1100
I3,D,0.3,0.39,700
IF,E,0.3,0.39,4000
VVS1,E,0.3,0.39,3600
VVS2,E,0.3,0.39,3200
VS1,E,0.3,0.39,2800
VS2,E,0.3,0.39,2500
SI1,E,0.3,0.39,2100
SI2,E,0.3,0.39,1800
SI3,E,0.3,0.39,1700
I1,E,0.3,0.39,1500
I2,E,0.3,0.39,1000
I3,E,0.3,0.39,600
IF,F,0.3,0.39,3600
VVS1,F,0.3,0.39,3300
VVS2,F,0.3,0.39,2900
VS1,F,0.3,0.39,2500
VS2,F,0.3,0.39,2300
SI1,F,0.3,0.39,2000
SI2,F,0.3,0.39,1700
SI3,F,0.3,0.39,1600
I1,F,0.3,0.39,1400
I2,F,0.3,0.39,900
I3,F,0.3,0.39,600
IF,G,0.3,0.39,3300
VVS1,G,0.3,0.39,3000
VVS2,G,0.3,0.39,2700
VS1,G,0.3,0.39,2400
VS2,G,0.3,0.39,2100
SI1,G,0.3,0.39,1800
SI2,G,0.3,0.39,1600
SI3,G,0.3,0.39,1500
I1,G,0.3,0.39,1300
I2,G,0.3,0.39,800
I3,G,0.3,0.39,500
IF,H,0.3,0.39,2900
VVS1,H,0.3,0.39,2700
VVS2,H,0.3,0.39,2400
VS1,H,0.3,0.39,2100
VS2,H,0.3,0.39,1900
SI1,H,0.3,0.39,1700
SI2,H,0.3,0.39,1500
SI3,H,0.3,0.39,1400
I1,H,0.3,0.39,1200
I2,H,0.3,0.39,800
I3,H,0.3,0.39,500
IF,I,0.3,0.39,2500
VVS1,I,0.3,0.39,2300
VVS2,I,0.3,0.39,2100
VS1,I,0.3,0.39,1900
VS2,I,0.3,0.39,1700
SI1,I,0.3,0.39,1600
SI2,I,0.3,0.39,1400
SI3,I,0.3,0.39,1300
I1,I,0.3,0.39,1100
I2,I,0.3,0.39,700
I3,I,0.3,0.39,500
IF,J,0.3,0.39,2100
VVS1,J,0.3,0.39,2000
VVS2,J,0.3,0.39,1800
VS1,J,0.3,0.39,1600
VS2,J,0.3,0.39,1500
SI1,J,0.3,0.39,1400
SI2,J,0.3,0.39,1300
SI3,J,0.3,0.39,1200
I1,J,0.3,0.39,1000
I2,J,0.3,0.39,700
I3,J,0.3,0.39,400
IF,K,0.3,0.39,1900
VVS1,K,0.3,0.39,1800
VVS2,K,0.3,0.39,1600
VS1,K,0.3,0.39,1500
VS2,K,0.3,0.39,1400
SI1,K,0.3,0.39,1300
SI2,K,0.3,0.39,1200
SI3,K,0.3,0.39,1000
I1,K,0.3,0.39,800
I2,K,0.3,0.39,600
I3,K,0.3,0.39,400
IF,L,0.3,0.39,1600
VVS1,L,0.3,0.39,1500
VVS2,L,0.3,0.39,1500
VS1,L,0.3,0.39,1400
VS2,L,0.3,0.39,1300
SI1,L,0.3,0.39,1200
SI2,L,0.3,0.39,1000
SI3,L,0.3,0.39,800
I1,L,0.3,0.39,600
I2,L,0.3,0.39,500
I3,L,0.3,0.39,300
IF,M,0.3,0.39,1400
VVS1,M,0.3,0.39,1400
VVS2,M,0.3,0.39,1300
VS1,M,0.3,0.39,1200
VS2,M,0.3,0.39,1200
SI1,M,0.3,0.39,1100
SI2,M,0.3,0.39,900
SI3,M,0.3,0.39,700
I1,M,0.3,0.39,500
I2,M,0.3,0.39,400
I3,M,0.3,0.39,300
IF,D,0.4,0.49,5500
VVS1,D,0.4,0.49,4700
VVS2,D,0.4,0.49,4200
VS1,D,0.4,0.49,3900
VS2,D,0.4,0.49,3100
SI1,D,0.4,0.49,2400
SI2,D,0.4,0.49,2200
SI3,D,0.4,0.49,2000
I1,D,0.4,0.49,1600
I2,D,0.4,0.49,1200
I3,D,0.4,0.49,800
IF,E,0.4,0.49,4700
VVS1,E,0.4,0.49,4300
VVS2,E,0.4,0.49,3900
VS1,E,0.4,0.49,3500
VS2,E,0.4,0.49,2900
SI1,E,0.4,0.49,2300
SI2,E,0.4,0.49,2000
SI3,E,0.4,0.49,1900
I1,E,0.4,0.49,1600
I2,E,0.4,0.49,1100
I3,E,0.4,0.49,700
IF,F,0.4,0.49,4300
VVS1,F,0.4,0.49,3900
VVS2,F,0.4,0.49,3500
VS1,F,0.4,0.49,3100
VS2,F,0.4,0.49,2700
SI1,F,0.4,0.49,2200
SI2,F,0.4,0.49,1900
